"1"," Max.   :380.0  "
"1"," Max.   :6.0000  "
"1","
"
"1","                               "
"1","                "
"1","                 "
"1","
"
"1",""
"1"," goals_conceded "
"1","  goals_scored   "
"1","   ict_index     "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 1.200  "
"1","
"
"1"," Median :1.000  "
"1"," Median :0.0000  "
"1"," Median : 3.200  "
"1","
"
"1"," Mean   :0.905  "
"1"," Mean   :0.1646  "
"1"," Mean   : 4.659  "
"1","
"
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.: 7.000  "
"1","
"
"1"," Max.   :6.000  "
"1"," Max.   :3.0000  "
"1"," Max.   :25.800  "
"1","
"
"1","                "
"1","                 "
"1","                 "
"1","
"
"1",""
"1","       id       "
"1","   influence     "
"1","   key_passes   "
"1","
"
"1"," Min.   :   23  "
"1"," Min.   :  0.00  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.: 5093  "
"1"," 1st Qu.:  3.40  "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :10416  "
"1"," Median : 14.40  "
"1"," Median :0.000  "
"1","
"
"1"," Mean   :10562  "
"1"," Mean   : 18.53  "
"1"," Mean   :0.794  "
"1","
"
"1"," 3rd Qu.:15906  "
"1"," 3rd Qu.: 26.80  "
"1"," 3rd Qu.:1.000  "
"1","
"
"1"," Max.   :21788  "
"1"," Max.   :116.60  "
"1"," Max.   :9.000  "
"1","
"
"1","                "
"1","                 "
"1","                "
"1","
"
"1",""
"1","               kickoff_time "
"1","  kickoff_time_formatted"
"1","   loaned_in"
"1","
"
"1"," 2019-05-12T14:00:00Z:  55  "
"1"," 12 May 15:00:  55      "
"1"," Min.   :0  "
"1","
"
"1"," 2018-09-22T14:00:00Z:  37  "
"1"," 22 Sep 15:00:  37      "
"1"," 1st Qu.:0  "
"1","
"
"1"," 2018-12-26T15:00:00Z:  37  "
"1"," 26 Dec 15:00:  37      "
"1"," Median :0  "
"1","
"
"1"," 2018-11-24T15:00:00Z:  35  "
"1"," 24 Nov 15:00:  35      "
"1"," Mean   :0  "
"1","
"
"1"," 2018-12-05T19:45:00Z:  32  "
"1"," 05 Dec 19:45:  32      "
"1"," 3rd Qu.:0  "
"1","
"
"1"," 2018-09-29T14:00:00Z:  31  "
"1"," 29 Sep 15:00:  31      "
"1"," Max.   :0  "
"1","
"
"1"," (Other)             :1826  "
"1"," (Other)     :1826      "
"1","            "
"1","
"
"1",""
"1","   loaned_out"
"1","    minutes     "
"1","    offside     "
"1"," open_play_crosses"
"1","
"
"1"," Min.   :0   "
"1"," Min.   : 0.00  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000   "
"1","
"
"1"," 1st Qu.:0   "
"1"," 1st Qu.:67.00  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.0000   "
"1","
"
"1"," Median :0   "
"1"," Median :90.00  "
"1"," Median :0.000  "
"1"," Median :0.0000   "
"1","
"
"1"," Mean   :0   "
"1"," Mean   :69.51  "
"1"," Mean   :0.188  "
"1"," Mean   :0.2012   "
"1","
"
"1"," 3rd Qu.:0   "
"1"," 3rd Qu.:90.00  "
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.:0.0000   "
"1","
"
"1"," Max.   :0   "
"1"," Max.   :90.00  "
"1"," Max.   :5.000  "
"1"," Max.   :8.0000   "
"1","
"
"1","             "
"1","                "
"1","                "
"1","                  "
"1","
"
"1",""
"1"," opponent_team  "
"1","   own_goals       "
"1"," penalties_conceded"
"1","
"
"1"," Min.   : 1.00  "
"1"," Min.   :0.000000  "
"1"," Min.   :0.000000  "
"1","
"
"1"," 1st Qu.: 5.00  "
"1"," 1st Qu.:0.000000  "
"1"," 1st Qu.:0.000000  "
"1","
"
"1"," Median :10.00  "
"1"," Median :0.000000  "
"1"," Median :0.000000  "
"1","
"
"1"," Mean   :10.42  "
"1"," Mean   :0.003897  "
"1"," Mean   :0.003897  "
"1","
"
"1"," 3rd Qu.:15.00  "
"1"," 3rd Qu.:0.000000  "
"1"," 3rd Qu.:0.000000  "
"1","
"
"1"," Max.   :20.00  "
"1"," Max.   :1.000000  "
"1"," Max.   :1.000000  "
"1","
"
"1","                "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," penalties_missed  "
"1"," penalties_saved   "
"1","   recoveries    "
"1","
"
"1"," Min.   :0.000000  "
"1"," Min.   :0.000000  "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.:0.000000  "
"1"," 1st Qu.:0.000000  "
"1"," 1st Qu.: 1.000  "
"1","
"
"1"," Median :0.000000  "
"1"," Median :0.000000  "
"1"," Median : 4.000  "
"1","
"
"1"," Mean   :0.004871  "
"1"," Mean   :0.003897  "
"1"," Mean   : 4.265  "
"1","
"
"1"," 3rd Qu.:0.000000  "
"1"," 3rd Qu.:0.000000  "
"1"," 3rd Qu.: 7.000  "
"1","
"
"1"," Max.   :1.000000  "
"1"," Max.   :1.000000  "
"1"," Max.   :16.000  "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","
"
"1",""
"1","   red_cards       "
"1","     round      "
"1","     saves        "
"1","
"
"1"," Min.   :0.000000  "
"1"," Min.   : 1.00  "
"1"," Min.   : 0.0000  "
"1","
"
"1"," 1st Qu.:0.000000  "
"1"," 1st Qu.:10.00  "
"1"," 1st Qu.: 0.0000  "
"1","
"
"1"," Median :0.000000  "
"1"," Median :20.00  "
"1"," Median : 0.0000  "
"1","
"
"1"," Mean   :0.004871  "
"1"," Mean   :19.54  "
"1"," Mean   : 0.3195  "
"1","
"
"1"," 3rd Qu.:0.000000  "
"1"," 3rd Qu.:29.00  "
"1"," 3rd Qu.: 0.0000  "
"1","
"
"1"," Max.   :1.000000  "
"1"," Max.   :38.00  "
"1"," Max.   :10.0000  "
"1","
"
"1","                   "
"1","                "
"1","                  "
"1","
"
"1",""
"1","    selected      "
"1","    tackled      "
"1","    tackles      "
"1","
"
"1"," Min.   :      0  "
"1"," Min.   : 0.000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.: 124403  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median : 456671  "
"1"," Median : 0.000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   : 740393  "
"1"," Mean   : 1.264  "
"1"," Mean   :0.3517  "
"1","
"
"1"," 3rd Qu.:1200807  "
"1"," 3rd Qu.: 2.000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :3191635  "
"1"," Max.   :12.000  "
"1"," Max.   :7.0000  "
"1","
"
"1","                  "
"1","                 "
"1","                 "
"1","
"
"1",""
"1"," target_missed   "
"1","  team_a_score "
"1","  team_h_score  "
"1","     threat      "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.00  "
"1"," Min.   :0.000  "
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :1.00  "
"1"," Median :1.000  "
"1"," Median :  4.00  "
"1","
"
"1"," Mean   :0.4077  "
"1"," Mean   :1.23  "
"1"," Mean   :1.595  "
"1"," Mean   : 15.82  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:2.00  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.: 24.00  "
"1","
"
"1"," Max.   :5.0000  "
"1"," Max.   :6.00  "
"1"," Max.   :6.000  "
"1"," Max.   :131.00  "
"1","
"
"1","                 "
"1","               "
"1","                "
"1","                 "
"1","
"
"1",""
"1","  total_points   "
"1"," transfers_balance "
"1","  transfers_in   "
"1","
"
"1"," Min.   :-2.000  "
"1"," Min.   :-1156152  "
"1"," Min.   :     0  "
"1","
"
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.:  -11765  "
"1"," 1st Qu.:  1973  "
"1","
"
"1"," Median : 2.000  "
"1"," Median :    -102  "
"1"," Median : 15021  "
"1","
"
"1"," Mean   : 3.569  "
"1"," Mean   :    8265  "
"1"," Mean   : 46482  "
"1","
"
"1"," 3rd Qu.: 6.000  "
"1"," 3rd Qu.:   21770  "
"1"," 3rd Qu.: 56006  "
"1","
"
"1"," Max.   :21.000  "
"1"," Max.   :  713570  "
"1"," Max.   :743122  "
"1","
"
"1","                 "
"1","                   "
"1","                 "
"1","
"
"1",""
"1"," transfers_out    "
"1","     value       "
"1","  was_home   "
"1","
"
"1"," Min.   :      0  "
"1"," Min.   : 42.00  "
"1"," False:1026  "
"1","
"
"1"," 1st Qu.:   4667  "
"1"," 1st Qu.: 50.00  "
"1"," True :1027  "
"1","
"
"1"," Median :  16055  "
"1"," Median : 56.00  "
"1","             "
"1","
"
"1"," Mean   :  38218  "
"1"," Mean   : 64.35  "
"1","             "
"1","
"
"1"," 3rd Qu.:  40251  "
"1"," 3rd Qu.: 69.00  "
"1","             "
"1","
"
"1"," Max.   :1174804  "
"1"," Max.   :136.00  "
"1","             "
"1","
"
"1","                  "
"1","                 "
"1","             "
"1","
"
"1",""
"1"," winning_goals    "
"1","  yellow_cards    "
"1","   position        "
"1","
"
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1"," Length:2053       "
"1","
"
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000  "
"1"," Class :character  "
"1","
"
"1"," Median :0.00000  "
"1"," Median :0.00000  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :0.04822  "
"1"," Mean   :0.09644  "
"1","                   "
"1","
"
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.00000  "
"1","                   "
"1","
"
"1"," Max.   :1.00000  "
"1"," Max.   :1.00000  "
"1","                   "
"1","
"
"1","                  "
"1","                  "
"1","                   "
"1","
"
"1",""
"1","      club    "
"1","    new_col      "
"1","    fpl_form     "
"1"," influence_form "
"1","
"
"1"," LIV    :266  "
"1"," Min.   :0.0000  "
"1"," Min.   :-0.500  "
"1"," Min.   : 0.00  "
"1","
"
"1"," EVE    :228  "
"1"," 1st Qu.:0.6681  "
"1"," 1st Qu.: 1.750  "
"1"," 1st Qu.:11.45  "
"1","
"
"1"," LEI    :190  "
"1"," Median :0.9361  "
"1"," Median : 3.500  "
"1"," Median :18.00  "
"1","
"
"1"," WOL    :190  "
"1"," Mean   :0.7720  "
"1"," Mean   : 3.566  "
"1"," Mean   :18.52  "
"1","
"
"1"," CAR    :176  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.: 5.000  "
"1"," 3rd Qu.:24.95  "
"1","
"
"1"," MCI    :152  "
"1"," Max.   :1.0000  "
"1"," Max.   :13.000  "
"1"," Max.   :63.85  "
"1","
"
"1"," (Other):851  "
"1"," NA's   :3       "
"1"," NA's   :4       "
"1"," NA's   :4      "
"1","
"
"1",""
"1"," creativity_form"
"1","  threat_form   "
"1"," ict_index_form  "
"1","
"
"1"," Min.   : 0.00  "
"1"," Min.   : 0.00  "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.: 1.25  "
"1"," 1st Qu.: 0.75  "
"1"," 1st Qu.: 1.925  "
"1","
"
"1"," Median : 9.00  "
"1"," Median : 9.50  "
"1"," Median : 3.950  "
"1","
"
"1"," Mean   :12.27  "
"1"," Mean   :15.77  "
"1"," Mean   : 4.655  "
"1","
"
"1"," 3rd Qu.:19.38  "
"1"," 3rd Qu.:27.00  "
"1"," 3rd Qu.: 6.850  "
"1","
"
"1"," Max.   :79.00  "
"1"," Max.   :77.25  "
"1"," Max.   :17.250  "
"1","
"
"1"," NA's   :4      "
"1"," NA's   :4      "
"1"," NA's   :4       "
"1","
"
"1",""
"1","    result         "
"1","   point_att    "
"1","   team_form    "
"1","
"
"1"," Length:2053       "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.875  "
"1","
"
"1"," Mode  :character  "
"1"," Median :1.500  "
"1"," Median :1.375  "
"1","
"
"1","                   "
"1"," Mean   :1.322  "
"1"," Mean   :1.320  "
"1","
"
"1","                   "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:1.750  "
"1","
"
"1","                   "
"1"," Max.   :2.500  "
"1"," Max.   :2.375  "
"1","
"
"1","                   "
"1","                "
"1"," NA's   :4      "
"1","
"
"1",""
"1"," minutes_chance  "
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.6667  "
"1","
"
"1"," Median :0.9361  "
"1","
"
"1"," Mean   :0.7719  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :4       "
"1","
"
