"1"," ""2019-08-23"""
"1"," ""2019-09-01"""
"1"," ""2019-09-15"""
"1"," ""2019-09-21"""
"1","
"
"1"," [651]"
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-03"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-12-01"""
"1"," ""2019-12-04"""
"1"," ""2019-12-07"""
"1","
"
"1"," [661]"
"1"," ""2019-12-15"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-15"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1","
"
"1"," [671]"
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-08"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-04"""
"1"," ""2019-12-07"""
"1"," ""2019-12-14"""
"1","
"
"1"," [681]"
"1"," ""2019-12-22"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-23"""
"1"," ""2019-09-01"""
"1"," ""2019-09-15"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1","
"
"1"," [691]"
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-03"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-12-01"""
"1"," ""2019-12-04"""
"1"," ""2019-12-07"""
"1"," ""2019-12-15"""
"1"," ""2019-12-21"""
"1","
"
"1"," [701]"
"1"," ""2019-12-26"""
"1"," ""2019-08-11"""
"1"," ""2019-08-19"""
"1"," ""2019-08-25"""
"1"," ""2019-09-01"""
"1"," ""2019-09-14"""
"1"," ""2019-09-22"""
"1"," ""2019-09-28"""
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1","
"
"1"," [711]"
"1"," ""2019-10-27"""
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1"," ""2019-11-23"""
"1"," ""2019-12-01"""
"1"," ""2019-12-04"""
"1"," ""2019-12-08"""
"1"," ""2019-12-15"""
"1"," ""2019-12-21"""
"1"," ""2019-12-27"""
"1","
"
"1"," [721]"
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-15"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1","
"
"1"," [731]"
"1"," ""2019-11-02"""
"1"," ""2019-11-08"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-04"""
"1"," ""2019-12-07"""
"1"," ""2019-12-14"""
"1"," ""2019-12-22"""
"1"," ""2019-12-26"""
"1"," ""2019-08-11"""
"1","
"
"1"," [741]"
"1"," ""2019-08-17"""
"1"," ""2019-08-25"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-29"""
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1"," ""2019-10-27"""
"1"," ""2019-11-02"""
"1","
"
"1"," [751]"
"1"," ""2019-11-09"""
"1"," ""2019-11-25"""
"1"," ""2019-11-30"""
"1"," ""2019-12-05"""
"1"," ""2019-12-08"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1","
"
"1"," [761]"
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1","
"
"1"," [771]"
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-05"""
"1"," ""2019-12-08"""
"1"," ""2019-12-16"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-25"""
"1","
"
"1"," [781]"
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1"," ""2019-11-23"""
"1","
"
"1"," [791]"
"1"," ""2019-11-30"""
"1"," ""2019-12-03"""
"1"," ""2019-12-07"""
"1"," ""2019-12-15"""
"1"," ""2019-12-21"""
"1"," ""2019-12-27"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-25"""
"1"," ""2019-09-01"""
"1","
"
"1"," [801]"
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-27"""
"1"," ""2019-11-03"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1","
"
"1"," [811]"
"1"," ""2019-12-04"""
"1"," ""2019-12-07"""
"1"," ""2019-12-15"""
"1"," ""2019-12-22"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-16"""
"1","
"
"1"," [821]"
"1"," ""2019-09-22"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-04"""
"1","
"
"1"," [831]"
"1"," ""2019-12-09"""
"1"," ""2019-12-14"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-16"""
"1"," ""2019-09-22"""
"1"," ""2019-09-28"""
"1","
"
"1"," [841]"
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
